set logging off
set logging file dump-struct.txt
set logging on

printf "0x%x recip_mask int\n",&global_options.x_recip_mask
printf "0x%x flag_objc_exceptions int\n",&global_options.x_flag_objc_exceptions
printf "0x%x flag_objc_gc int\n",&global_options.x_flag_objc_gc
printf "0x%x flag_objc_nilcheck int\n",&global_options.x_flag_objc_nilcheck
printf "0x%x flag_objc_sjlj_exceptions int\n",&global_options.x_flag_objc_sjlj_exceptions
printf "0x%x flag_objc1_only int\n",&global_options.x_flag_objc1_only
printf "0x%x flag_omit_frame_pointer int\n",&global_options.x_flag_omit_frame_pointer
printf "0x%x flag_openmp int\n",&global_options.x_flag_openmp
printf "0x%x flag_opt_info int\n",&global_options.x_flag_opt_info
printf "0x%x flag_regmove int\n",&global_options.x_flag_regmove
printf "0x%x flag_optimize_sibling_calls int\n",&global_options.x_flag_optimize_sibling_calls
printf "0x%x flag_optimize_sci int\n",&global_options.x_flag_optimize_sci
printf "0x%x flag_optimize_strlen int\n",&global_options.x_flag_optimize_strlen
printf "0x%x flag_pack_struct int\n",&global_options.x_flag_pack_struct
printf "0x%x flag_partial_inlining int\n",&global_options.x_flag_partial_inlining
printf "0x%x flag_pcc_struct_return int\n",&global_options.x_flag_pcc_struct_return
printf "0x%x flag_peel_loops int\n",&global_options.x_flag_peel_loops
printf "0x%x flag_no_peephole int\n",&global_options.x_flag_no_peephole
printf "0x%x flag_peephole2 int\n",&global_options.x_flag_peephole2
printf "0x%x flag_permissive int\n",&global_options.x_flag_permissive
printf "0x%x flag_plan9_extensions int\n",&global_options.x_flag_plan9_extensions
printf "0x%x post_ipa_mem_report int\n",&global_options.x_post_ipa_mem_report
printf "0x%x pre_ipa_mem_report int\n",&global_options.x_pre_ipa_mem_report
printf "0x%x flag_predictive_commoning int\n",&global_options.x_flag_predictive_commoning
printf "0x%x flag_prefetch_loop_arrays int\n",&global_options.x_flag_prefetch_loop_arrays
printf "0x%x flag_pretty_templates int\n",&global_options.x_flag_pretty_templates
printf "0x%x profile_flag int\n",&global_options.x_profile_flag
printf "0x%x profile_arc_flag int\n",&global_options.x_profile_arc_flag
printf "0x%x flag_profile_correction int\n",&global_options.x_flag_profile_correction
printf "0x%x profile_data_prefix char\n",&global_options.x_profile_data_prefix
printf "0x%x profile_report int\n",&global_options.x_profile_report
printf "0x%x flag_profile_use int\n",&global_options.x_flag_profile_use
printf "0x%x flag_profile_values int\n",&global_options.x_flag_profile_values
printf "0x%x flag_reciprocal_math int\n",&global_options.x_flag_reciprocal_math
printf "0x%x flag_record_gcc_switches int\n",&global_options.x_flag_record_gcc_switches
printf "0x%x flag_reduced_reflection int\n",&global_options.x_flag_reduced_reflection
printf "0x%x flag_ree int\n",&global_options.x_flag_ree
printf "0x%x flag_rename_registers int\n",&global_options.x_flag_rename_registers
printf "0x%x flag_reorder_blocks int\n",&global_options.x_flag_reorder_blocks
printf "0x%x flag_reorder_blocks_and_partition int\n",&global_options.x_flag_reorder_blocks_and_partition
printf "0x%x flag_reorder_functions int\n",&global_options.x_flag_reorder_functions
printf "0x%x flag_replace_objc_classes int\n",&global_options.x_flag_replace_objc_classes
printf "0x%x go_require_return_statement int\n",&global_options.x_go_require_return_statement
printf "0x%x flag_rerun_cse_after_loop int\n",&global_options.x_flag_rerun_cse_after_loop
printf "0x%x flag_resched_modulo_sched int\n",&global_options.x_flag_resched_modulo_sched
printf "0x%x flag_rounding_math int\n",&global_options.x_flag_rounding_math
printf "0x%x flag_rtti int\n",&global_options.x_flag_rtti
printf "0x%x flag_asan int\n",&global_options.x_flag_asan
printf "0x%x flag_tsan int\n",&global_options.x_flag_tsan
printf "0x%x flag_sched_critical_path_heuristic int\n",&global_options.x_flag_sched_critical_path_heuristic
printf "0x%x flag_sched_dep_count_heuristic int\n",&global_options.x_flag_sched_dep_count_heuristic
printf "0x%x flag_sched_group_heuristic int\n",&global_options.x_flag_sched_group_heuristic
printf "0x%x flag_schedule_interblock int\n",&global_options.x_flag_schedule_interblock
printf "0x%x flag_sched_last_insn_heuristic int\n",&global_options.x_flag_sched_last_insn_heuristic
printf "0x%x flag_sched_pressure int\n",&global_options.x_flag_sched_pressure
printf "0x%x flag_sched_rank_heuristic int\n",&global_options.x_flag_sched_rank_heuristic
printf "0x%x flag_schedule_speculative int\n",&global_options.x_flag_schedule_speculative
printf "0x%x flag_sched_spec_insn_heuristic int\n",&global_options.x_flag_sched_spec_insn_heuristic
printf "0x%x flag_schedule_speculative_load int\n",&global_options.x_flag_schedule_speculative_load
printf "0x%x flag_schedule_speculative_load_dangerous int\n",&global_options.x_flag_schedule_speculative_load_dangerous
printf "0x%x flag_sched_stalled_insns int\n",&global_options.x_flag_sched_stalled_insns
printf "0x%x flag_sched_stalled_insns_dep int\n",&global_options.x_flag_sched_stalled_insns_dep
printf "0x%x sched_verbose_param int\n",&global_options.x_sched_verbose_param
printf "0x%x flag_sched2_use_superblocks int\n",&global_options.x_flag_sched2_use_superblocks
printf "0x%x int flag_schedule_insns_after_reload int\n",&global_options.x_flag_schedule_insns_after_reload
printf "0x%x flag_section_anchors int\n",&global_options.x_flag_section_anchors
printf "0x%x flag_sel_sched_pipelining int\n",&global_options.x_flag_sel_sched_pipelining
printf "0x%x flag_sel_sched_pipelining_outer_loops int\n",&global_options.x_flag_sel_sched_pipelining_outer_loops
printf "0x%x flag_sel_sched_reschedule_pipelined int\n",&global_options.x_flag_sel_sched_reschedule_pipelined
printf "0x%x flag_selective_scheduling int\n",&global_options.x_flag_selective_scheduling
printf "0x%x flag_selective_scheduling2 int\n",&global_options.x_flag_selective_scheduling2
printf "0x%x flag_short_double int\n",&global_options.x_flag_short_double
printf "0x%x flag_short_enums int\n",&global_options.x_flag_short_enums
printf "0x%x flag_short_wchar int\n",&global_options.x_flag_short_wchar
printf "0x%x flag_show_column int\n",&global_options.x_flag_show_column
printf "0x%x flag_shrink_wrap int\n",&global_options.x_flag_shrink_wrap
printf "0x%x flag_signaling_nans int\n",&global_options.x_flag_signaling_nans
printf "0x%x flag_signed_bitfields int\n",&global_options.x_flag_signed_bitfields
printf "0x%x flag_signed_char int\n",&global_options.x_flag_signed_char
printf "0x%x flag_signed_zeros int\n",&global_options.x_flag_signed_zeros
printf "0x%x flag_single_precision_constant int\n",&global_options.x_flag_single_precision_constant
printf "0x%x flag_split_ivs_in_unroller int\n",&global_options.x_flag_split_ivs_in_unroller
printf "0x%x flag_split_stack int\n",&global_options.x_flag_split_stack
printf "0x%x flag_split_wide_types int\n",&global_options.x_flag_split_wide_types
printf "0x%x flag_stack_protect int\n",&global_options.x_flag_stack_protect
printf "0x%x flag_stack_reuse int\n",&global_options.x_flag_stack_reuse
printf "0x%x flag_stack_usage int\n",&global_options.x_flag_stack_usage
printf "0x%x flag_detailed_statistics int\n",&global_options.x_flag_detailed_statistics
printf "0x%x flag_store_check int\n",&global_options.x_flag_store_check
printf "0x%x flag_strict_aliasing int\n",&global_options.x_flag_strict_aliasing
printf "0x%x flag_strict_enums int\n",&global_options.x_flag_strict_enums
printf "0x%x flag_strict_overflow int\n",&global_options.x_flag_strict_overflow
printf "0x%x flag_strict_volatile_bitfields int\n",&global_options.x_flag_strict_volatile_bitfields
printf "0x%x flag_sync_libcalls int\n",&global_options.x_flag_sync_libcalls
printf "0x%x flag_syntax_only int\n",&global_options.x_flag_syntax_only
printf "0x%x template_backtrace_limit int\n",&global_options.x_template_backtrace_limit
printf "0x%x flag_test_coverage int\n",&global_options.x_flag_test_coverage
printf "0x%x flag_thread_jumps int\n",&global_options.x_flag_thread_jumps
printf "0x%x flag_threadsafe_statics int\n",&global_options.x_flag_threadsafe_statics
printf "0x%x time_report int\n",&global_options.x_time_report
printf "0x%x flag_tls_default int\n",&global_options.x_flag_tls_default
printf "0x%x flag_toplevel_reorder int\n",&global_options.x_flag_toplevel_reorder
printf "0x%x flag_tracer int\n",&global_options.x_flag_tracer
printf "0x%x flag_trapping_math int\n",&global_options.x_flag_trapping_math
printf "0x%x flag_trapv int\n",&global_options.x_flag_trapv
printf "0x%x flag_tree_bit_ccp int\n",&global_options.x_flag_tree_bit_ccp
printf "0x%x flag_tree_builtin_call_dce int\n",&global_options.x_flag_tree_builtin_call_dce
printf "0x%x flag_tree_ccp int\n",&global_options.x_flag_tree_ccp
printf "0x%x flag_tree_ch int\n",&global_options.x_flag_tree_ch
printf "0x%x flag_ssa_coalesce_vars int\n",&global_options.x_flag_ssa_coalesce_vars
printf "0x%x flag_tree_copy_prop int\n",&global_options.x_flag_tree_copy_prop
printf "0x%x flag_tree_copyrename int\n",&global_options.x_flag_tree_copyrename
printf "0x%x flag_tree_cselim int\n",&global_options.x_flag_tree_cselim
printf "0x%x flag_tree_dce int\n",&global_options.x_flag_tree_dce
printf "0x%x flag_tree_dom int\n",&global_options.x_flag_tree_dom
printf "0x%x flag_tree_dse int\n",&global_options.x_flag_tree_dse
printf "0x%x flag_tree_forwprop int\n",&global_options.x_flag_tree_forwprop
printf "0x%x flag_tree_fre int\n",&global_options.x_flag_tree_fre
printf "0x%x flag_tree_loop_distribute_patterns int\n",&global_options.x_flag_tree_loop_distribute_patterns
printf "0x%x flag_tree_loop_distribution int\n",&global_options.x_flag_tree_loop_distribution
printf "0x%x flag_tree_loop_if_convert int\n",&global_options.x_flag_tree_loop_if_convert
printf "0x%x flag_tree_loop_if_convert_stores int\n",&global_options.x_flag_tree_loop_if_convert_stores
printf "0x%x flag_tree_loop_im int\n",&global_options.x_flag_tree_loop_im
printf "0x%x flag_tree_loop_ivcanon int\n",&global_options.x_flag_tree_loop_ivcanon
printf "0x%x flag_tree_loop_optimize int\n",&global_options.x_flag_tree_loop_optimize
printf "0x%x flag_tree_live_range_split int\n",&global_options.x_flag_tree_live_range_split
printf "0x%x flag_tree_parallelize_loops int\n",&global_options.x_flag_tree_parallelize_loops
printf "0x%x flag_tree_partial_pre int\n",&global_options.x_flag_tree_partial_pre
printf "0x%x flag_tree_phiprop int\n",&global_options.x_flag_tree_phiprop
printf "0x%x flag_tree_pre int\n",&global_options.x_flag_tree_pre
printf "0x%x flag_tree_pta int\n",&global_options.x_flag_tree_pta
printf "0x%x flag_tree_reassoc int\n",&global_options.x_flag_tree_reassoc
printf "0x%x flag_tree_scev_cprop int\n",&global_options.x_flag_tree_scev_cprop
printf "0x%x flag_tree_sink int\n",&global_options.x_flag_tree_sink
printf "0x%x flag_tree_slp_vectorize int\n",&global_options.x_flag_tree_slp_vectorize
printf "0x%x flag_tree_slsr int\n",&global_options.x_flag_tree_slsr
printf "0x%x flag_tree_sra int\n",&global_options.x_flag_tree_sra
printf "0x%x flag_tree_switch_conversion int\n",&global_options.x_flag_tree_switch_conversion
printf "0x%x flag_tree_tail_merge int\n",&global_options.x_flag_tree_tail_merge
printf "0x%x flag_tree_ter int\n",&global_options.x_flag_tree_ter
printf "0x%x flag_tree_vect_loop_version int\n",&global_options.x_flag_tree_vect_loop_version
printf "0x%x flag_tree_vectorize int\n",&global_options.x_flag_tree_vectorize
printf "0x%x flag_tree_vrp int\n",&global_options.x_flag_tree_vrp
printf "0x%x flag_unit_at_a_time int\n",&global_options.x_flag_unit_at_a_time
printf "0x%x flag_unroll_all_loops int\n",&global_options.x_flag_unroll_all_loops
printf "0x%x flag_unroll_loops int\n",&global_options.x_flag_unroll_loops
printf "0x%x flag_unsafe_loop_optimizations int\n",&global_options.x_flag_unsafe_loop_optimizations
printf "0x%x flag_unsafe_math_optimizations int\n",&global_options.x_flag_unsafe_math_optimizations
printf "0x%x flag_unswitch_loops int\n",&global_options.x_flag_unswitch_loops
printf "0x%x flag_unwind_tables int\n",&global_options.x_flag_unwind_tables
printf "0x%x flag_use_atomic_builtins int\n",&global_options.x_flag_use_atomic_builtins
printf "0x%x flag_use_boehm_gc int\n",&global_options.x_flag_use_boehm_gc
printf "0x%x flag_use_cxa_atexit int\n",&global_options.x_flag_use_cxa_atexit
printf "0x%x flag_use_cxa_get_exception_ptr int\n",&global_options.x_flag_use_cxa_get_exception_ptr
printf "0x%x flag_use_divide_subroutine int\n",&global_options.x_flag_use_divide_subroutine
printf "0x%x flag_var_tracking int\n",&global_options.x_flag_var_tracking
printf "0x%x flag_var_tracking_assignments int\n",&global_options.x_flag_var_tracking_assignments
printf "0x%x flag_var_tracking_assignments_toggle int\n",&global_options.x_flag_var_tracking_assignments_toggle
printf "0x%x flag_var_tracking_uninit int\n",&global_options.x_flag_var_tracking_uninit
printf "0x%x flag_variable_expansion_in_unroller int\n",&global_options.x_flag_variable_expansion_in_unroller
printf "0x%x flag_vect_cost_model int\n",&global_options.x_flag_vect_cost_model
printf "0x%x flag_verbose_asm int\n",&global_options.x_flag_verbose_asm
printf "0x%x flag_visibility_ms_compat int\n",&global_options.x_flag_visibility_ms_compat
printf "0x%x default_visibility int\n",&global_options.x_default_visibility
printf "0x%x flag_value_profile_transformations int\n",&global_options.x_flag_value_profile_transformations
printf "0x%x flag_weak int\n",&global_options.x_flag_weak
printf "0x%x flag_web int\n",&global_options.x_flag_web
printf "0x%x flag_whole_program int\n",&global_options.x_flag_whole_program
printf "0x%x flag_working_directory int\n",&global_options.x_flag_working_directory
printf "0x%x flag_wpa int\n",&global_options.x_flag_wpa
printf "0x%x flag_wrapv int\n",&global_options.x_flag_wrapv
printf "0x%x flag_zero_initialized_in_bss int\n",&global_options.x_flag_zero_initialized_in_bss
printf "0x%x flag_zero_link int\n",&global_options.x_flag_zero_link
printf "0x%x dwarf_version int\n",&global_options.x_dwarf_version
printf "0x%x flag_gen_declaration int\n",&global_options.x_flag_gen_declaration
printf "0x%x debug_generate_pub_sections int\n",&global_options.x_debug_generate_pub_sections
printf "0x%x dwarf_record_gcc_switches int\n",&global_options.x_dwarf_record_gcc_switches
printf "0x%x dwarf_split_debug_info int\n",&global_options.x_dwarf_split_debug_info
printf "0x%x dwarf_strict int\n",&global_options.x_dwarf_strict
printf "0x%x flag_gtoggle int\n",&global_options.x_flag_gtoggle
printf "0x%x imultiarch char\n",&global_options.x_imultiarch
printf "0x%x plugindir_string char\n",&global_options.x_plugindir_string
printf "0x%x ix86_abi int\n",&global_options.x_ix86_abi
printf "0x%x ix86_pmode int\n",&global_options.x_ix86_pmode
printf "0x%x flag_android int\n",&global_options.x_flag_android
printf "0x%x ix86_arch_string char\n",&global_options.x_ix86_arch_string
printf "0x%x ix86_asm_dialect int\n",&global_options.x_ix86_asm_dialect
printf "0x%x linux_libc int\n",&global_options.x_linux_libc
printf "0x%x ix86_branch_cost int\n",&global_options.x_ix86_branch_cost
printf "0x%x ix86_cmodel int\n",&global_options.x_ix86_cmodel
printf "0x%x flag_dispatch_scheduler int\n",&global_options.x_flag_dispatch_scheduler
printf "0x%x flag_fentry int\n",&global_options.x_flag_fentry
printf "0x%x ix86_force_drap int\n",&global_options.x_ix86_force_drap
printf "0x%x ix86_fpmath int\n",&global_options.x_ix86_fpmath
printf "0x%x ix86_incoming_stack_boundary_arg int\n",&global_options.x_ix86_incoming_stack_boundary_arg
printf "0x%x ix86_section_threshold int\n",&global_options.x_ix86_section_threshold
printf "0x%x ix86_preferred_stack_boundary_arg int\n",&global_options.x_ix86_preferred_stack_boundary_arg
printf "0x%x ix86_recip_name char\n",&global_options.x_ix86_recip_name
printf "0x%x ix86_regparm int\n",&global_options.x_ix86_regparm
printf "0x%x ix86_sse2avx int\n",&global_options.x_ix86_sse2avx
printf "0x%x ix86_force_align_arg_pointer int\n",&global_options.x_ix86_force_align_arg_pointer
printf "0x%x ix86_stringop_alg int\n",&global_options.x_ix86_stringop_alg
printf "0x%x ix86_tls_dialect int\n",&global_options.x_ix86_tls_dialect
printf "0x%x ix86_tune_string char\n",&global_options.x_ix86_tune_string
printf "0x%x ix86_veclibabi_type int\n",&global_options.x_ix86_veclibabi_type
printf "0x%x asm_file_name char\n",&global_options.x_asm_file_name
printf "0x%x pass_exit_codes int\n",&global_options.x_pass_exit_codes
printf "0x%x flag_pedantic_errors int\n",&global_options.x_flag_pedantic_errors
printf "0x%x use_pipes int\n",&global_options.x_use_pipes
printf "0x%x print_file_name char\n",&global_options.x_print_file_name
printf "0x%x print_multi_directory int\n",&global_options.x_print_multi_directory
printf "0x%x print_multi_lib int\n",&global_options.x_print_multi_lib
printf "0x%x print_multi_os_directory int\n",&global_options.x_print_multi_os_directory
printf "0x%x print_multiarch int\n",&global_options.x_print_multiarch
printf "0x%x print_prog_name char\n",&global_options.x_print_prog_name
printf "0x%x print_search_dirs int\n",&global_options.x_print_search_dirs
printf "0x%x print_sysroot int\n",&global_options.x_print_sysroot
printf "0x%x print_sysroot_headers_suffix int\n",&global_options.x_print_sysroot_headers_suffix
printf "0x%x quiet_flag int\n",&global_options.x_quiet_flag
printf "0x%x report_times int\n",&global_options.x_report_times
printf "0x%x flag_undef int\n",&global_options.x_flag_undef
printf "0x%x verbose_flag int\n",&global_options.x_verbose_flag
printf "0x%x version_flag int\n",&global_options.x_version_flag
printf "0x%x inhibit_warnings int\n",&global_options.x_inhibit_warnings
printf "0x%x wrapper_string char\n",&global_options.x_wrapper_string
printf "0x%x VAR_malign_functions_ int\n",&global_options.x_VAR_malign_functions_
printf "0x%x VAR_malign_jumps_ int\n",&global_options.x_VAR_malign_jumps_
printf "0x%x VAR_malign_loops_ int\n",&global_options.x_VAR_malign_loops_
printf "0x%x VAR_mpc32 int\n",&global_options.x_VAR_mpc32
printf "0x%x VAR_mpc64 int\n",&global_options.x_VAR_mpc64
printf "0x%x VAR_mpc80 int\n",&global_options.x_VAR_mpc80
printf "0x%x frontend_set_flag_associative_math bool\n",&global_options.frontend_set_flag_associative_math
printf "0x%x frontend_set_flag_cx_limited_range bool\n",&global_options.frontend_set_flag_cx_limited_range
printf "0x%x frontend_set_flag_finite_math_only bool\n",&global_options.frontend_set_flag_finite_math_only
printf "0x%x frontend_set_flag_errno_math bool\n",&global_options.frontend_set_flag_errno_math
printf "0x%x frontend_set_flag_reciprocal_math bool\n",&global_options.frontend_set_flag_reciprocal_math
printf "0x%x frontend_set_flag_rounding_math bool\n",&global_options.frontend_set_flag_rounding_math
printf "0x%x frontend_set_flag_signaling_nans bool\n",&global_options.frontend_set_flag_signaling_nans
printf "0x%x frontend_set_flag_signed_zeros bool\n",&global_options.frontend_set_flag_signed_zeros
printf "0x%x frontend_set_flag_trapping_math bool\n",&global_options.frontend_set_flag_trapping_math
printf "0x%x frontend_set_flag_unsafe_math_optimizations bool\n",&global_options.frontend_set_flag_unsafe_math_optimizations

set logging off
set logging file gdb.txt
